http://www.imdb.com/title/tt5580390/?ref_=adv_li_i,The Shape of Water ,(2017),Guillermo del Toro,"
USA","$19,400,000
            (estimated)"," $61,182,734, 12 March 2018","The Shape of Water 
             (2","Academy Awards, USA
 ","Golden Globes, USA
 ","BAFTA Awards
 ","Screen Actors Guild Awards
 ","AACTA International Awards
 ","AARP Movies for Grownups Awards
 ","AFI Awards, USA
 ","African-American Film Critics Association (AAFCA)
 ","Alliance of Women Film Journalists
 ","American Cinema Editors, USA
 ","American Society of Cinematographers, USA
 ","Art Directors Guild
 ","Association of Motion Picture Sound (AMPS)
 ","Austin Film Critics Association
 ","Awards Circuit Community Awards
 ","Black Reel Awards
 ","Boston Online Film Critics Association
 ","Boston Society of Film Critics Awards
 ","Broadcast Film Critics Association Awards
 ","Casting Society of America, USA
 ","Central Ohio Film Critics Association
 ","Chicago Film Critics Association Awards
 ","Chlotrudis Awards
 ","Cinema Audio Society, USA
 ","Costume Designers Guild Awards
 ","Dallas-Fort Worth Film Critics Association Awards
 ","Denver Film Critics Society
 ","Detroit Film Critics Society, US
 ","Directors Guild of America, USA
 ","Evening Standard British Film Awards
 ","Florida Film Critics Circle Awards
 ","Gay and Lesbian Entertainment Critics Association (GALECA)
 ","Georgia Film Critics Association (GAFCA)
 ","GLAAD Media Awards
 ","Gold Derby Awards
 ","Golden Schmoes Awards
 ","Heartland Film
 ","Hollywood Film Awards
 ","Hollywood Makeup Artist and Hair Stylist Guild Awards
 ","Houston Film Critics Society Awards
 ","Indiana Film Journalists Association, US
 ","Indiewire Critics' Poll
 ","International Film Music Critics Award (IFMCA)
 ","International Online Cinema Awards (INOCA)
 ","Iowa Film Critics Awards
 ","Kansas City Film Critics Circle Awards
 ","Las Vegas Film Critics Society Awards
 ","London Critics Circle Film Awards
 ","Los Angeles Film Critics Association Awards
 ","Motion Picture Sound Editors, USA
 ","National Society of Film Critics Awards, USA
 ","Nevada Film Critics Society
 ","New York Film Critics, Online
 ","North Carolina Film Critics Association
 ","North Texas Film Critics Association, US
 ","Oklahoma Film Critics Circle Awards
 ","Online Film & Television Association
 ","Online Film Critics Society Awards
 ","Palm Springs International Film Festival
 ","PGA Awards
 ","Philadelphia Film Critics Circle Awards
 ","Phoenix Critics Circle
 ","Phoenix Film Critics Society Awards
 ","San Diego Film Critics Society Awards
 ","San Francisco Film Critics Circle
 ","Satellite Awards
 ","Seattle Film Critics Awards
 ","Society of Camera Operators
 ","Southeastern Film Critics Association Awards
 ","St. Louis Film Critics Association, US
 ","Toronto Film Critics Association Awards
 ","Utah Film Critics Association Awards
 ","Vancouver Film Critics Circle
 ","Venice Film Festival
 ","Village Voice Film Poll
 ","Washington DC Area Film Critics Association Awards
 ","Women Film Critics Circle Awards
 ","Writers Guild of America, USA
 ",User L,Recently Vi,IMDb Everyw,Follow IMD
http://www.imdb.com/title/tt4975722/?ref_=adv_li_i,Moonlight ,(2016),Barry Jenkins,"
USA","$4,000,000
            (estimated)"," $27,850,912, 28 April 2017","Moonlight 
             (I) (2","Academy Awards, USA
 ","Golden Globes, USA
 ","BAFTA Awards
 ","Screen Actors Guild Awards
 ","AACTA International Awards
 ","AFI Awards, USA
 ","African-American Film Critics Association (AAFCA)
 ","Alliance of Women Film Journalists
 ","American Cinema Editors, USA
 ","American Society of Cinematographers, USA
 ","ASCAP Film and Television Music Awards
 ","Atlantic Film Festival
 ","Austin Film Critics Association
 ","Awards Circuit Community Awards
 ","Bali International Film Festival (aka BALINALE)
 ","BET Awards
 ","Black Film Critics Circle Awards
 ","Black Reel Awards
 ","Boston Online Film Critics Association
 ","Boston Society of Film Critics Awards
 ","British Independent Film Awards
 ","Broadcast Film Critics Association Awards
 ","Camerimage
 ","Casting Society of America, USA
 ","Central Ohio Film Critics Association
 ","Chicago Film Critics Association Awards
 ","Chicago Independent Film Critics Circle Awards
